,komentar,sentimen
325,"['rasa', 'gagap', 'ub', 'alih', 'status', 'ptnbh', 'struktur', 'ganti', 'birokrasi', 'rumit', 'butuh', 'proyek', 'dana', 'ukt', 'mahasiswa', 'target', 'harga', 'kejar', 'nihil', 'substansi', 'minim', 'manfaat', 'mahasiswa']",Negatif
326,"['obrol', 'bahas', 'ptnbh', 'sepi', 'tidak', 'nahu', 'ptnbh']",Negatif
327,"['proyek', 'ptnbh']",Negatif
328,"['faktor', 'tentu', 'calon', 'mahasiswa', 'mampu', 'akademik', 'nonakademik', 'calon', 'mahasiswa', 'guru', 'tuju', 'calon', 'mahasiswa', 'swasta', 'satker', 'blu', 'ptnbh', 'pilih', 'calon', 'mahasiswa']",Positif
329,"['biaya', 'tagih', 'spp', 'naik', 'lumayan', 'pandemi', 'kelas', 'ptnbh', 'akal']",Negatif
330,"['tua', 'tidak', 'pasal', 'ayat', 'ptnbh', 'wajib', 'biaya', 'mahasiswa', 'kurang']",Negatif
331,"['rusak', 'baik', 'dalam', 'rata', 'atur', 'tri', 'pilih', 'rektor', 'rektor', 'pilih', 'dekan', 'liberalisasi', 'blu', 'ptnbh']",Negatif
332,"['sadar', 'ub', 'korupsi', 'miskin', 'ptnbh', 'tidak']",Negatif
333,"['ptnbh', 'tidak', 'formasi', 'buruk']",Negatif
334,"['status', 'ub', 'ptnbh', 'sulit', 'mahasiswa', 'masalah', 'masalah', 'baik', 'birokrasi', 'monetisasi', 'jadi', 'mahasiswa', 'komoditas']",Negatif
335,"['ptnbh', 'mandiri', 'atur', 'tangga', 'gaji', 'naik', 'kerja', 'uang', 'kampus', 'korupsi', 'tidak', 'faedah', 'blu', 'rasa', 'sebab', 'ketidakmampuan', 'kerja', 'pegawai', 'tolak', 'tranparasi']",Negatif
336,"['ptnbh', 'sengsara', 'mahasiswa', 'sulit', 'mahal']",Negatif
337,"['tidak', 'ukt', 'naik', 'insentif', 'naik', 'naik', 'ptnbh']",Negatif
338,"['senang', 'status', 'ptnbh', 'kancah', 'inovasi', 'bagus']",Positif
339,"['ub', 'ptnbh', 'birokrasi', 'lambat', 'rumit', 'sosialiasi', 'tinggal']",Negatif
340,"['ptnbh', 'badan', 'bebas', 'sejahtera', 'inovasi', 'tentu']",Positif
341,"['ptnbh', 'ub', 'bagus']",Positif
342,"['ptnbh', 'jajar', 'puluh', 'bagus']",Positif
343,"['kejut', 'besar', 'ukt', 'naik', 'ptnbh', 'mahasiswa', 'undip', 'tidak', 'relevan']",Negatif
344,"['ptnbh', 'seram', 'ukt', 'mahal']",Negatif
345,"['ptnbh', 'abai', 'tinggal']",Negatif
346,"['ub', 'ganti', 'status', 'ptnbh', 'bangga', 'ub', 'ptnbh']",Positif
347,"['cpns', 'ptnbh', 'sejahtera', 'ptnbh']",Positif
348,"['blu', 'tidak', 'rm', 'rupiah', 'murni', 'ptnbh', 'inovasi']",Positif
349,"['ptnbh', 'tidak', 'jatah', 'apbn', 'ptn', 'bh', 'tutup', 'biaya', 'ptn', 'wewenang', 'inovasi', 'diri']",Positif
350,"['ptnbh', 'sejahtera', 'civitas', 'atur', 'uang', 'otonomi']",Positif
351,"['ptn', 'ptnbh', 'sejahtera', 'prodi', 'gantung', 'prodi']",Positif
352,"['sedia', 'sponsor', 'tutup', 'biaya', 'operasional', 'nama', 'subsidi', 'silang', 'wajar', 'mandiri', 'inovasi', 'ub', 'status', 'ptnbh', 'tidak', 'subsidi', 'ganti', 'status', 'mejadi', 'ptnbh']",Positif
353,"['heran', 'ptn', 'ganti', 'status', 'mnjadi', 'ptnbh', 'gencar', 'monetisasi']",Negatif
354,"['kampus', 'ptnbh', 'propaganda', 'bahaya']",Negatif
355,"['bicara', 'ptnbh', 'sulit', 'bicara', 'manfaat', 'ptnbh', 'mahasiswa', 'ukt', 'naik', 'ptnbh']",Negatif
356,"['ptnbh', 'buruk', 'ptn', 'utama', 'ptnbh', 'mandiri', 'terima', 'mahal', 'ukt']",Negatif
357,"['ptnbh', 'jelek']",Negatif
358,"['ganti', 'status', 'ptnbh', 'tidak', 'tranparasi', 'mahasiswa', 'geram']",Negatif
359,"['biaya', 'ukt', 'predikat', 'ptnbh', 'naik']",Negatif
360,"['inovasi', 'juang', 'status', 'ptnbh', 'uang', 'tidak', 'gantung']",Positif
361,"['kadang', 'pikir', 'ptnbh', 'inovasi', 'contoh', 'gabung', 'swasta', 'coba', 'dalam']",Positif
362,"['ptn', 'saing', 'unpad', 'status', 'unggul', 'status', 'ptnbh', 'ub']",Positif
363,"['kampus', 'ganti', 'status', 'ptnbh', 'mari', 'tunggu', 'pikir', 'buruk', 'monetisasi', 'korupsi', 'bukti']",Negatif
364,"['ptnbh', 'ub', 'inovasi', 'bagus']",Positif
365,"['ptnbh', 'sulit', 'susah']",Negatif
366,"['dirjen', 'dikti', 'biaya', 'ukt', 'tidak', 'naik']",Negatif
367,"['tidak', 'kenal', 'status', 'status', 'ptnbh', 'pikir', 'apbn', 'subsidi', 'anggar', 'uk', 'naik', 'mahassiwa', 'gaji', 'rumit']",Negatif
368,"['ptnbh', 'inovasi', 'bagus']",Positif
369,"['bagus', 'patut', 'tahu', 'ptnbh', 'beasiswa', 'pascasarjana']",Positif
370,"['ptn', 'ptnbh', 'kemendikbudariistek', 'silah', 'inovasi', 'bagus', 'sejahtera']",Positif
371,"['ptnbh', 'saing', 'ptn', 'ptn', 'bagus']",Positif
372,"['ptnbh', 'bahaya', 'perlahan', 'lepas', 'tanggung', 'jamin', 'warga']",Negatif
373,"['dorong', 'sosialisasi', 'masif', 'ptnbh', 'tranparasi', 'wacana', 'usang']",Negatif
374,"['ptnbh', 'penuh', 'kaya', 'ukt', 'mahal']",Negatif
375,"['ptnbh', 'muda', 'saing']",Positif
376,"['mahasiswa', 'derita', 'ptnbh', 'dosen', 'didik', 'sulit', 'gaji']",Negatif
377,"['ukt', 'mahal', 'ub', 'ganti', 'status', 'ptnbh']",Negatif
378,"['ganti', 'status', 'ptnbh', 'sulit', 'tranparasi', 'baru']",Negatif
379,"['tuju', 'biaya', 'malang', 'ukt', 'mahal', 'status', 'ptnbh', 'naik']",Negatif
380,"['mahasiswa', 'kampus', 'ganti', 'baik', 'banget', 'ptnbh', 'univ', 'sampah', 'jelek']",Negatif
381,"['tahu', 'dosen', 'ptnbh', 'inovasi', 'jurnal']",Positif
382,"['ptnbh', 'ptn', 'butuh', 'ukt', 'monetisasi', 'tidak', 'tranparasi']",Negatif
383,"['ganti', 'ptnbh', 'baik', 'cepat', 'cepat', 'lulus', 'kuliah', 'ukt', 'naik', 'mahal']",Negatif
384,"['ganti', 'status', 'ptnbh', 'korupsi', 'propaganda', 'oligarki', 'buruk']",Negatif
385,"['ptnbh', 'kait', 'pajak', 'hasil', 'ukt', 'naik', 'tidak', 'akal']",Negatif
386,"['memang', 'kuota', 'mahasiswa', 'bidikmisi', 'fk', 'ptnbh', 'kriteria', 'miskin', 'tidak', 'golong', 'miskin', 'tidak', 'kuat', 'bayar', 'ratus', 'biaya', 'kuliah', 'fk', 'ukt', 'naik']",Negatif
387,"['risiko', 'ganti', 'status', 'ptnbh', 'ukt', 'naik', 'uang', 'anggar', 'lagipula', 'mahasiswa', 'protes', 'gelintir', 'bnyak', 'sosial', 'mahasiswa', 'geram', 'tolak', 'aksi', 'serta', 'tidak', 'angkat', 'pandemi']",Negatif
388,"['tidak', 'alokasi', 'ptn', 'ptn', 'institusi', 'kumpul', 'ptnbh', 'ukt', 'naik', 'monetisasi', 'ptn']",Negatif
389,"['tidak', 'ptnbh', 'sedih']",Negatif
390,"['erti', 'ptnbh', 'operasional', 'inovasi', 'terima', 'kasih']",Positif
391,"['ptnbh', 'sebut', 'kemarin', 'ptn', 'saing']",Positif
392,"['jelas', 'ptnbh', 'ptn', 'bagus', 'inovasi']",Positif
393,"['semangat', 'kreativitas', 'inovasi', 'dharma', 'guru', 'unggul', 'ptnbh']",Positif
394,"['bangun', 'baik', 'status', 'ptnbh']",Positif
395,"['ptnbh', 'sebal', 'geram']",Negatif
396,"['ptnbh', 'kuliah', 'mahal', 'mahasiswa']",Negatif
397,"['dosen', 'ptn', 'ptnbh', 'remunerasi', 'rutin', 'bayar', 'rapel', 'sulit', 'tranparasi', 'kerja', 'dosen', 'dosen']",Negatif
398,"['ukt', 'status', 'ptnbh', 'mahal']",Negatif
399,"['dirjen', 'diktiristek', 'ptnbh', 'kelas', 'bagus']",Positif
400,"['ptnbh', 'ketidakmampunya', 'manfaat', 'ukt', 'alternatif', 'ukt', 'mahasiswa', 'naik']",Negatif
401,"['kejut', 'efek', 'ptnbh', 'mahasiswa', 'susah', 'sulit']",Negatif
402,"['butuh', 'status', 'ptnbh', 'boleh', 'inovasi', 'jalan', 'tinggi', 'calon', 'mahasiswa', 'brawija', 'kombinasi', 'pas']",Positif
403,"['status', 'ptnbh', 'mandiri', 'tambah', 'kuota', 'snmptn', 'sbmptn', 'pangkas', 'habis', 'habis', 'monetisasi', 'ukt', 'naik', 'tidak', 'habis', 'pikir']",Negatif
404,"['mulut', 'kotor', 'status', 'ptnbh', 'atur', 'sulit']",Negatif
405,"['menristek', 'kucur', 'hibah', 'teliti', 'ptnbh', 'saing', 'kelas']",Positif
406,"['kemristek', 'kucur', 'rp', 'miliar', 'hibah', 'riset', 'ptnbh', 'saing', 'kelas']",Positif
407,"['ptnbh', 'inovasi', 'bagus', 'ptn', 'sejahtera']",Positif
408,"['dekat', 'hotel', 'kuliah', 'biaya', 'keluar', 'mahal', 'status', 'ptnbh']",Negatif
409,"['status', 'ptnbh', 'kedok', 'rekrut', 'kaum', 'kaya', 'kuliah', 'universitas', 'ukt', 'mahal']",Negatif
410,"['tidak', 'erti', 'maksud', 'kuliah', 'ptn', 'sulit', 'status', 'ptnbh', 'terap', 'mandiri', 'ukt', 'mahal', 'naik']",Negatif
411,"['prinsip', 'ptnbh', 'ukt', 'naik', 'korupsi', 'tidak', 'bayang', 'mandiri', 'mandiri']",Negatif
412,"['ptnbh', 'keren']",Positif
413,"['ptnbh', 'bagus', 'swasta', 'tidak', 'fokus']",Positif
414,"['ptn', 'ptnbh', 'boleh', 'saing', 'bijak', 'mahasiswa', 'mandiri']",Positif
415,"['ptnbh', 'keren']",Positif
416,"['tren', 'lulus', 'kuliah', 'dokter', 'lanjut', 'saing', 'doktor', 'spesialis']",Positif
417,"['demo', 'angkat', 'naik', 'ukt', 'ptnbh', 'retas', 'situs', 'web', 'mahasiswa']",Negatif
418,"['ub', 'tidak', 'nahu', 'tuju', 'ptnbh', 'rencana', 'selesai', 'rancang', 'semangat', 'ub']",Positif
419,"['ptnbh', 'investor']",Positif
